[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:[m[K In constructor ‘[01m[KWPTriggerNode::WPTriggerNode()[m[K’:
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:215:9:[m[K [01;35m[Kwarning: [m[K‘[01m[KWPTriggerNode::state_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  215 |   State [01;35m[Kstate_[m[K;
      |         [01;35m[K^~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:212:30:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool WPTriggerNode::got_start_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  212 |   bool reached_, trig_next_, [01;35m[Kgot_start_[m[K, takeoff_done_;
      |                              [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:32:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   32 |   [01;35m[KWPTriggerNode[m[K()
      |   [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:212:42:[m[K [01;35m[Kwarning: [m[K‘[01m[KWPTriggerNode::takeoff_done_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  212 |   bool reached_, trig_next_, got_start_, [01;35m[Ktakeoff_done_[m[K;
      |                                          [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:211:21:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kuint8_t WPTriggerNode::marker_tick_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  211 |   uint8_t off_cnt_, [01;35m[Kmarker_tick_[m[K;
      |                     [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:32:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   32 |   [01;35m[KWPTriggerNode[m[K()
      |   [01;35m[K^~~~~~~~~~~~~[m[K
