[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:[m[K In constructor ‘[01m[KTriggeredWaypointMap::TriggeredWaypointMap()[m[K’:
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:213:9:[m[K [01;35m[Kwarning: [m[K‘[01m[KTriggeredWaypointMap::state_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  213 |   State [01;35m[Kstate_[m[K;
      |         [01;35m[K^~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:212:8:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool TriggeredWaypointMap::start_signal_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  212 |   bool [01;35m[Kstart_signal_[m[K;
      |        [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:33:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   33 |   [01;35m[KTriggeredWaypointMap[m[K()
      |   [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:212:8:[m[K [01;35m[Kwarning: [m[K‘[01m[KTriggeredWaypointMap::start_signal_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  212 |   bool [01;35m[Kstart_signal_[m[K;
      |        [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:210:8:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kbool TriggeredWaypointMap::takeoff_done_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  210 |   bool [01;35m[Ktakeoff_done_[m[K, next_wp_cmd_;
      |        [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:33:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   33 |   [01;35m[KTriggeredWaypointMap[m[K()
      |   [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:210:8:[m[K [01;35m[Kwarning: [m[K‘[01m[KTriggeredWaypointMap::takeoff_done_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  210 |   bool [01;35m[Ktakeoff_done_[m[K, next_wp_cmd_;
      |        [01;35m[K^~~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:209:26:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kuint8_t TriggeredWaypointMap::marker_tick_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  209 |   uint8_t offboard_cnt_, [01;35m[Kmarker_tick_[m[K;
      |                          [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/ihw/workspace/AutonomousVehiclePlatform/ws_px4_control/src/px4_ros_com/src/examples/offboard/offboard_waypoint_trigger.cpp:33:3:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   33 |   [01;35m[KTriggeredWaypointMap[m[K()
      |   [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
